
CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTransitionRadial.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115162.161454
e336115162.523139
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTransitionRadial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTransitionRadial.m336115162#336115162#0(0"0(0#0#83"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTransitionRadial.m8788328448#2090"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTransitionRadial.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115149.692109
e336115150.266053
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/CocosDenshion/CDAudioManager.m336115149#336115150#0(0"0(0#0#85"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/CocosDenshion/CDAudioManager.m8895062304#2088"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/CocosDenshion/CDAudioManager.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115149.892872
e336115150.053563
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/CocosDenshion/CDOpenALSupport.m336115149#336115150#0(0"0(0#0#86"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/CocosDenshion/CDOpenALSupport.m8862770592#2090"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/CocosDenshion/CDOpenALSupport.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115164.246556
e336115164.481616
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/CDataScanner.m336115164#336115164#0(0"0(0#0#79"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/CDataScanner.m8720174016#2080"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/CDataScanner.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115164.481725
e336115164.656930
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/Extensions/CDataScanner_Extensions.m336115164#336115164#0(0"0(0#0#101"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8916566848#2113"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115163.934866
e336115164.246448
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CGPointExtension.m336115163#336115164#0(0"0(0#0#89"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CGPointExtension.m8945778944#2094"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CGPointExtension.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115164.657039
e336115164.844620
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONDeserializer.m336115164#336115164#0(0"0(0#0#89"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONDeserializer.m8730530240#2095"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONDeserializer.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115164.703001
e336115164.975123
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONScanner.m336115164#336115165#0(0"0(0#0#84"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONScanner.m8726335392#2085"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONScanner.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115164.844896
e336115165.086858
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
