TTouchBattle
v7
r0
t336123766.800943
cCheck dependencies
xResources/gauge/gauge_63.png
lSLF07#2@33"Copy Resources/gauge/gauge_63.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_63.png8728553504#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_63.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_64.png Resources/gauge/gauge_64.png
s336115165.935012
e336115165.950437
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_64.png
xResources/gauge/gauge_64.png
lSLF07#2@33"Copy Resources/gauge/gauge_64.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_64.png8720325536#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_64.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_65.png Resources/gauge/gauge_65.png
s336115165.940310
e336115165.950567
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_65.png
xResources/gauge/gauge_65.png
lSLF07#2@33"Copy Resources/gauge/gauge_65.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_65.png8719040096#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_65.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_66.png Resources/gauge/gauge_66.png
s336115165.950640
e336115165.985043
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_66.png
xResources/gauge/gauge_66.png
lSLF07#2@33"Copy Resources/gauge/gauge_66.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_66.png8717612128#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_66.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_67.png Resources/gauge/gauge_67.png
s336115165.951704
e336115165.985169
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_67.png
xResources/gauge/gauge_67.png
lSLF07#2@33"Copy Resources/gauge/gauge_67.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_67.png8717243552#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_67.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_68.png Resources/gauge/gauge_68.png
s336115165.957433
e336115165.985276
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_68.png
xResources/gauge/gauge_68.png
lSLF07#2@33"Copy Resources/gauge/gauge_68.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_68.png8716745024#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_68.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_69.png Resources/gauge/gauge_69.png
s336115165.962640
e336115165.985383
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_69.png
xResources/gauge/gauge_69.png
lSLF07#2@33"Copy Resources/gauge/gauge_69.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_69.png8716426816#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_69.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_7.png Resources/gauge/gauge_7.png
s336115165.964551
e336115165.985487
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_7.png
xResources/gauge/gauge_7.png
lSLF07#2@32"Copy Resources/gauge/gauge_7.png336115165#336115165#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_7.png8716072608#528"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_7.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_70.png Resources/gauge/gauge_70.png
s336115165.969601
e336115165.996856
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_70.png
xResources/gauge/gauge_70.png
lSLF07#2@33"Copy Resources/gauge/gauge_70.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_70.png8715839040#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_70.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_71.png Resources/gauge/gauge_71.png
s336115165.971725
e336115165.996960
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_71.png
xResources/gauge/gauge_71.png
lSLF07#2@33"Copy Resources/gauge/gauge_71.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_71.png8713203360#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_71.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_72.png Resources/gauge/gauge_72.png
s336115165.973382
e336115165.997060
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_72.png
xResources/gauge/gauge_72.png
lSLF07#2@33"Copy Resources/gauge/gauge_72.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_72.png8712890432#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_72.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_73.png Resources/gauge/gauge_73.png
s336115165.977682
e336115165.997163
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_73.png
xResources/gauge/gauge_73.png
lSLF07#2@33"Copy Resources/gauge/gauge_73.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_73.png8712475424#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_73.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_74.png Resources/gauge/gauge_74.png
s336115165.979810
e336115165.997265
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_74.png
xResources/gauge/gauge_74.png
lSLF07#2@33"Copy Resources/gauge/gauge_74.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_74.png8712351072#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_74.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_75.png Resources/gauge/gauge_75.png
s336115165.985564
e336115165.996631
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_75.png
xResources/gauge/gauge_75.png
lSLF07#2@33"Copy Resources/gauge/gauge_75.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_75.png8712198752#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_75.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_76.png Resources/gauge/gauge_76.png
s336115165.986783
e336115165.996750
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_76.png
xResources/gauge/gauge_76.png
lSLF07#2@33"Copy Resources/gauge/gauge_76.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_76.png8712129408#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_76.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_77.png Resources/gauge/gauge_77.png
s336115165.994296
e336115166.026007
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_77.png
xResources/gauge/gauge_77.png
lSLF07#2@33"Copy Resources/gauge/gauge_77.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_77.png8712069568#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_77.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_78.png Resources/gauge/gauge_78.png
s336115165.995160
e336115166.026178
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_78.png
xResources/gauge/gauge_78.png
lSLF07#2@33"Copy Resources/gauge/gauge_78.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_78.png8711955136#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_78.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_79.png Resources/gauge/gauge_79.png
s336115165.995841
e336115166.026304
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_79.png
xResources/gauge/gauge_79.png
lSLF07#2@33"Copy Resources/gauge/gauge_79.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_79.png8711900672#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_79.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_8.png Resources/gauge/gauge_8.png
s336115165.997451
e336115166.025137
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_8.png
xResources/gauge/gauge_8.png
lSLF07#2@32"Copy Resources/gauge/gauge_8.png336115165#336115166#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_8.png8711775040#528"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_8.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_80.png Resources/gauge/gauge_80.png
s336115165.998205
e336115166.025296
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_80.png
xResources/gauge/gauge_80.png
lSLF07#2@33"Copy Resources/gauge/gauge_80.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_80.png8711654912#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_80.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_81.png Resources/gauge/gauge_81.png
s336115165.998886
e336115166.026434
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_81.png
xResources/gauge/gauge_81.png
lSLF07#2@33"Copy Resources/gauge/gauge_81.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_81.png8711562784#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_81.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_82.png Resources/gauge/gauge_82.png
s336115165.999556
e336115166.026564
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_82.png
xResources/gauge/gauge_82.png
lSLF07#2@33"Copy Resources/gauge/gauge_82.png336115165#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_82.png8711441184#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_82.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_83.png Resources/gauge/gauge_83.png
s336115166.000225
e336115166.026852
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_83.png
xResources/gauge/gauge_83.png
lSLF07#2@33"Copy Resources/gauge/gauge_83.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_83.png8711331168#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_83.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_84.png Resources/gauge/gauge_84.png
s336115166.015812
e336115166.026987
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_84.png
xResources/gauge/gauge_84.png
lSLF07#2@33"Copy Resources/gauge/gauge_84.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_84.png8711225792#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_84.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_85.png Resources/gauge/gauge_85.png
s336115166.019977
e336115166.078327
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_85.png
xResources/gauge/gauge_85.png
lSLF07#2@33"Copy Resources/gauge/gauge_85.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_85.png8711166304#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_85.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_86.png Resources/gauge/gauge_86.png
s336115166.027059
e336115166.076723
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_86.png
xResources/gauge/gauge_86.png
lSLF07#2@33"Copy Resources/gauge/gauge_86.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_86.png8711077184#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_86.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_87.png Resources/gauge/gauge_87.png
s336115166.027873
e336115166.076992
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_87.png
xResources/gauge/gauge_87.png
lSLF07#2@33"Copy Resources/gauge/gauge_87.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_87.png8710952736#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_87.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

